Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA10,MA20,MA55,MACD,MACD_Signal,MACD_Hist,ATR
2025-02-03 05:00:00+00:00,88.32332166618511,91.06318777336284,87.6956383840853,89.58863830566406,18607900,0.0,0.0,96.5100341796875,97.7594108581543,,-0.0943096306810105,1.738672696562799,-1.8329823272438095,4.6698713975481825
2025-02-04 05:00:00+00:00,88.72183738470171,91.1129868615232,88.47275868075958,90.3259048461914,12827500,0.0,0.0,94.64493255615234,97.79876518249512,,-0.4087208044353474,1.3091939963631698,-1.7179148007985172,4.691219064783485
2025-02-05 05:00:00+00:00,90.05689624810617,93.3048846996332,89.88752455249325,93.25506591796876,15660000,0.0,0.0,93.08769073486329,97.51680793762208,,-0.4167312874978535,0.9640089395909652,-1.3807402270888187,4.467759906559799
2025-02-06 05:00:00+00:00,94.5303480066712,96.25397600116663,93.2351432929226,94.1916046142578,16141100,0.0,0.0,92.0614860534668,97.14966583251953,,-0.3435485928998645,0.7024974330927993,-1.0460460259926638,4.474876314320647
2025-02-07 05:00:00+00:00,95.23773085359004,95.57648184810832,91.25247153766982,91.9598617553711,15602800,0.0,0.0,90.97649841308593,96.7954761505127,,-0.4603274096029395,0.4699324645536516,-0.9302598741565911,4.54319554668435
2025-02-10 05:00:00+00:00,92.8465766847575,95.90526275214869,92.82664613246207,95.57647705078124,16217900,0.0,0.0,91.45672149658203,96.62560424804687,,-0.25806996425664863,0.3243319787915916,-0.5824019430482402,4.468471890836752
2025-02-11 05:00:00+00:00,93.9026785921367,95.48681562215916,93.21521888409256,93.73330688476562,12124000,0.0,0.0,92.03757400512696,96.57678565979003,,-0.24369870306341568,0.21072584242059014,-0.4544245454840058,4.430042294185471
2025-02-12 05:00:00+00:00,89.26981106776243,92.2986091927237,87.02810260433563,91.34214782714844,22874700,0.0,0.0,92.30358963012695,96.29383201599121,,-0.42040970583519766,0.0844987327694326,-0.5049084386046303,4.490532615006613
2025-02-13 05:00:00+00:00,91.72074040548296,95.71596498419892,91.68088690030848,95.30747985839844,16579900,0.0,0.0,92.61842498779296,95.91871910095215,,-0.23774472026227045,0.02005004216309199,-0.2577947624253624,4.5894520737413504
2025-02-14 05:00:00+00:00,98.04734914512836,100.3289034882862,97.63885640339812,99.15325164794922,21284500,0.0,0.0,93.44337387084961,95.76528625488281,,0.2148634279457866,0.05901271931963091,0.1558507086261557,3.8927424923392615
2025-02-18 05:00:00+00:00,102.26174609385818,107.4824332944,101.67392403559184,106.39645385742188,29641900,0.0,0.0,95.1241554260254,95.81709480285645,,1.1448276698565252,0.27617570942700975,0.8686519604295154,4.102679812928223
2025-02-19 05:00:00+00:00,105.37026039754416,106.79499093348768,103.23814723204534,103.97541809082033,17875900,0.0,0.0,96.48910675048828,95.56701965332032,,1.667254605415451,0.554391488624698,1.112863116790753,4.165305654590684
2025-02-20 05:00:00+00:00,103.59681377259464,104.46360276306,101.96285054647004,102.7997589111328,14488000,0.0,0.0,97.44357604980469,95.26563339233398,,1.9637786277111502,0.8362689164419885,1.1275097112691617,4.048594657692818
2025-02-21 05:00:00+00:00,103.25807599089808,103.27800654568463,97.38978181737065,98.47576141357422,18650800,0.0,0.0,97.87199172973632,94.96673889160157,,1.8287845014685047,1.0347720334472919,0.7940124680212128,4.246434804249659
2025-02-24 05:00:00+00:00,99.85067498743317,100.32890185634244,94.92887722046125,95.05840301513672,14883700,0.0,0.0,98.1818458557129,94.57917213439941,,1.4295692368563948,1.1137314741291124,0.31583776272728237,4.391611607578491
2025-02-25 05:00:00+00:00,95.14806913792916,95.57648483181605,92.41816854965984,92.87647247314452,18608200,0.0,0.0,97.91184539794922,94.68428344726563,,0.9264452200714004,1.0762742233175702,-0.14982900324616977,4.428617900535104
2025-02-26 05:00:00+00:00,95.64621721872612,99.35250935215628,95.14805983737855,97.34991455078124,21335200,0.0,0.0,98.27350616455078,95.15554008483886,,0.8785577348225928,1.0367309256185748,-0.15817319079598202,4.647094809954519
2025-02-27 05:00:00+00:00,97.47944041762904,99.5218888826684,91.15284269605488,91.48162841796876,22386300,0.0,0.0,98.2874542236328,95.29552192687989,,0.36290160632839275,0.9019650617605385,-0.5390634554321457,5.02925291555234
2025-02-28 05:00:00+00:00,90.66465253252638,94.11190104633486,89.53881947380276,93.2849578857422,23359100,0.0,0.0,98.08520202636718,95.35181350708008,,0.0986172283695197,0.7412954950823347,-0.642678266712815,5.047043719987598
2025-03-03 05:00:00+00:00,95.45692035489996,95.84548252612184,89.06058104263946,90.2063446044922,20281800,0.0,0.0,97.19051132202148,95.31694259643555,,-0.3551544090298222,0.5220055142599034,-0.8771599232897256,5.249865183323655
2025-03-04 05:00:00+00:00,89.867592058807,93.24509862794072,86.4801278145785,90.86390686035156,23611500,0.0,0.0,95.63725662231445,95.38070602416992,,-0.6541710457381953,0.2867702022602836,-0.9409412479984789,5.56441608665748
2025-03-05 05:00:00+00:00,91.81040826469248,94.69972263962931,90.09674563122876,93.9923324584961,14010300,0.0,0.0,94.63894805908203,95.56402740478515,,-0.6314273823872014,0.10313068533078659,-0.734558067717988,5.414256995798234
2025-03-06 05:00:00+00:00,90.59490333587026,92.94620682701547,88.70190373180881,88.9410171508789,18708100,0.0,0.0,93.25307388305664,95.34832496643067,,-1.0093664469518728,-0.1193687411257453,-0.8899977058261275,5.479729250772292
2025-03-07 05:00:00+00:00,89.95727269776425,92.99602856391114,89.16021774199622,92.617431640625,19133900,0.0,0.0,92.66724090576172,95.26961631774903,,-1.0006945701843364,-0.29563390693746355,-0.7050606632468728,5.410699806711182
2025-03-10 04:00:00+00:00,89.25984675199922,91.03329362946242,85.443966525686,86.75910186767578,21897900,0.0,0.0,91.83731079101562,95.00957832336425,,-1.449827587992786,-0.526472643148528,-0.923354944844258,5.328148625888913
2025-03-11 04:00:00+00:00,87.57607631385092,90.76428077435756,85.75281832489914,88.72183990478516,21962100,0.0,0.0,91.42184753417969,94.66684646606446,,-1.628618484022084,-0.7469018113232393,-0.8817166726988448,5.432049965032918
2025-03-12 04:00:00+00:00,92.12923562193431,96.6325754104298,91.90007986130884,95.2875518798828,23584700,0.0,0.0,91.21561126708984,94.74455871582032,,-1.2263765671253282,-0.8427967624836572,-0.38357980464167096,5.818477342822538
2025-03-13 04:00:00+00:00,93.90267411572636,97.7584153012888,93.65359540454408,94.53034973144533,18824700,0.0,0.0,91.5204833984375,94.90396881103516,,-0.9576575549918118,-0.8657689209852882,-0.09188863400652358,5.691091283424734
2025-03-14 04:00:00+00:00,98.38610328015515,102.40125139275062,98.38610328015515,100.41858673095705,24623600,0.0,0.0,92.23384628295898,95.15952415466309,,-0.26649232837355896,-0.7459136024629424,0.4794212740893834,5.867582499526455
2025-03-17 04:00:00+00:00,100.6875777332072,104.06508451439282,100.58794776705336,102.7300262451172,17095100,0.0,0.0,93.4862144470215,95.33836288452149,,0.46244417598541077,-0.5042420467732718,0.9666862227586825,5.90245260676071
2025-03-18 04:00:00+00:00,101.52447551056098,102.92927536875324,99.92040813970708,101.34513854980467,18434100,0.0,0.0,94.53433761596679,95.08579711914062,,0.9178028840367745,-0.21983306061126254,1.137635944648037,5.654797631763167
2025-03-19 04:00:00+00:00,100.44846300907068,103.21821707961944,100.11967728381816,101.68389129638672,16633100,0.0,0.0,95.30349349975586,94.97122077941894,,1.2911291235874103,0.08235937622847203,1.2087697473589383,5.278332889562292
2025-03-20 04:00:00+00:00,101.20566472387983,104.30420452884842,100.97650896282856,102.62042999267578,29204400,0.0,0.0,96.67143478393555,94.96225433349609,,1.6436171089953007,0.3946109227818378,1.249006186213463,5.189376746239988
2025-03-21 04:00:00+00:00,97.83811248617604,98.1370099733068,93.35469578688792,94.37094116210938,63239600,0.0,0.0,96.84678573608399,94.75701332092285,,1.2429733491529333,0.5642834080560569,0.6786899410968764,5.366579083547522
2025-03-24 04:00:00+00:00,95.74584768469435,98.05729764240684,94.97868865789567,96.58275604248048,35406600,0.0,0.0,97.82915115356447,94.83323097229004,96.18930747292258,1.091354800141886,0.6696976864732227,0.4216571136686633,5.146678059757183
2025-03-25 04:00:00+00:00,95.8255767725294,96.0248367315359,92.9063735255312,93.83294677734376,22191700,0.0,0.0,98.34026184082032,94.8810546875,96.31339416503906,0.7407702428699992,0.683912197752578,0.0568580451174211,5.080492738939235
2025-03-26 04:00:00+00:00,95.64622265460704,96.2838635308688,90.63476032963796,91.7904815673828,27107200,0.0,0.0,97.99055480957033,94.60308303833008,96.35433349609374,0.294722208396621,0.6060741998813867,-0.31135199148476567,5.106112344263775
2025-03-27 04:00:00+00:00,90.7543168247767,91.87019220291242,89.27977509070787,90.82406616210938,15658700,0.0,0.0,97.61992645263673,94.57020492553711,96.2076035933061,-0.13519724932821475,0.4578199100394664,-0.5930171593676812,5.001498465633226
2025-03-28 04:00:00+00:00,90.13660794559962,90.55505836873756,87.27718151826517,88.11408996582031,17118000,0.0,0.0,96.38947677612305,94.31166152954101,95.96359710693359,-0.6866684612174367,0.2289222357880858,-0.9155906970055225,4.742457003412169
2025-03-31 04:00:00+00:00,85.79463626077654,86.88202974141498,83.89917184440793,86.68251037597656,21089500,0.115,0.0,94.78472518920898,94.13546981811524,95.73884901566939,-1.2251076006484567,-0.061883731499222716,-1.163223869149234,4.685560979980309
2025-04-01 04:00:00+00:00,88.31859846191654,88.67773942870846,86.04404407968524,88.4981689453125,15337100,0.0,0.0,93.50002822875976,94.01718292236328,95.5483809037642,-1.4881614268579426,-0.3471392705709667,-1.1410221562869758,4.308629540221637
2025-04-02 04:00:00+00:00,86.92193677609905,89.71525361197476,86.49296328225762,88.388427734375,14520400,0.0,0.0,92.1704818725586,93.73698768615722,95.43344906893644,-1.6860529094973344,-0.6149219983562403,-1.0711309111410943,4.24559171400538
2025-04-03 04:00:00+00:00,82.72198873725262,83.15096221997379,74.03278876043606,74.1624755859375,44839500,0.0,0.0,89.32468643188477,92.99806060791016,95.01819915771485,-2.9567156053494443,-1.083280719754881,-1.8734348855945633,4.708787236336355
2025-04-04 04:00:00+00:00,70.48130061760043,71.1696478323159,63.70751313868909,64.56546020507812,50737700,0.0,0.0,86.34413833618164,91.59546203613282,94.32284864945845,-4.684128168318111,-1.803450209467527,-2.8806779588505838,5.1951061408944
2025-04-07 04:00:00+00:00,63.787315664293104,72.28697112772434,61.39304893165705,68.20674133300781,50181800,0.0,0.0,83.50653686523438,90.66784400939942,93.7043910633434,-5.693661132879583,-2.5814923941499384,-3.112168738729645,5.758324352824482
2025-04-08 04:00:00+00:00,71.42902614671698,72.7957574887861,63.36832220990868,65.38349914550781,40822100,0.0,0.0,80.66159210205078,89.50092697143555,92.97754044966264,-6.644936637075858,-3.3941812427351223,-3.250755394340736,6.210388315901349
2025-04-09 04:00:00+00:00,66.04191982545925,78.37240633574812,63.5478933111861,77.6840591430664,63132600,0.0,0.0,79.25094985961914,88.62075233459473,92.40857932350852,-6.333270931018944,-3.9819991803918873,-2.351271750627057,7.031589562940074
2025-04-10 04:00:00+00:00,72.32687510469314,72.87556478788883,67.33881475264535,69.88272857666016,44882300,0.0,0.0,77.15681610107421,87.38837127685547,91.70049285888672,-6.639242734351285,-4.513447891183767,-2.125794843167518,7.108697433271017
2025-04-11 04:00:00+00:00,68.8751420763307,70.00244103842446,66.67042019172567,69.38392639160156,30807800,0.0,0.0,75.28379974365234,85.83663825988769,91.06286149458451,-6.843093834524026,-4.979377079851819,-1.8637167546722075,7.083387745156827
2025-04-14 04:00:00+00:00,74.49169627551908,74.60143421923632,69.80292228663833,70.85041046142578,32634700,0.0,0.0,73.70058975219726,84.24265747070312,90.48178280917081,-6.807837775419543,-5.345069218965364,-1.4627685564541792,7.193468124491503
2025-04-15 04:00:00+00:00,70.95017975722467,72.62616849514895,70.38154112888485,70.87036895751953,19132700,0.0,0.0,71.93780975341797,82.71891899108887,90.11989413174716,-6.701041179276984,-5.616263611027688,-1.0847775682492964,6.950291279136735
2025-04-16 04:00:00+00:00,67.76779307874045,70.2817723264843,67.00960572004641,69.1644515991211,28475000,0.0,0.0,70.01541213989258,81.09294700622559,89.77879721901634,-6.677088066396195,-5.82842850210139,-0.8486595642948043,7.0410302880844915
2025-04-17 04:00:00+00:00,70.27180262440406,70.31170802393994,66.84001437608522,68.6357192993164,20694100,0.0,0.0,69.46273651123047,79.39371147155762,89.41431954123757,-6.624407286016506,-5.987624258884414,-0.6367830271320924,7.035659502656671
2025-04-21 04:00:00+00:00,67.59819601538176,67.83762078112703,65.49323393813212,66.58062744140625,19826100,0.0,0.0,69.66425323486328,78.00419578552246,88.94925592595881,-6.671580301039327,-6.124415467315397,-0.5471648337239303,6.959057162640377
2025-04-22 04:00:00+00:00,67.37872071591792,70.231891870198,67.27896103027251,70.04234313964844,20351200,0.0,0.0,69.84781341552734,76.67717514038085,88.56995738636364,-6.35636154997475,-6.170804683847268,-0.1855568661274818,7.031740668338129
2025-04-23 04:00:00+00:00,73.51403908303242,75.21995488386074,72.32687823233216,72.75585174560547,26385500,0.0,0.0,70.58504867553711,75.62332038879394,88.2639067216353,-5.820495898380855,-6.100742926753986,0.28024702837313065,7.1714064836592115
2025-04-24 04:00:00+00:00,74.39192987525861,77.4047149015955,73.42424497402789,77.23512268066406,23875600,0.0,0.0,70.54015502929687,74.895552444458,88.02589250044389,-4.9770069412199405,-5.875995729647177,0.8989887884272365,6.478065353805718
2025-04-25 04:00:00+00:00,77.36482205816903,80.10825535652714,76.71637266541275,79.58949279785156,19746200,0.0,0.0,71.51083145141601,74.33382377624511,87.77742753462358,-4.071622741033664,-5.5151211319244755,1.4434983908908112,5.973559656939003
2025-04-28 04:00:00+00:00,78.58190363850473,79.4199017802626,76.7363227318111,78.37240600585938,16882400,0.0,0.0,72.4096794128418,73.84673957824707,87.48980574174361,-3.4129654309493986,-5.09468999172946,1.6817245607800615,5.399220219079944
2025-04-29 04:00:00+00:00,77.75388507408854,78.0032880848613,76.28739415295664,76.6964111328125,17098000,0.0,0.0,72.99427947998046,73.34743461608886,87.21228845769708,-2.9917267826540836,-4.674097349914385,1.6823705672603015,4.874761402938895
2025-04-30 04:00:00+00:00,73.44420069183565,76.96576995448623,73.32448450771813,76.76624298095703,19779300,0.0,0.0,73.58386688232422,72.76083831787109,86.8702842018821,-2.622032118380929,-4.263684303607694,1.6416521852267651,4.075959433096473
2025-05-01 04:00:00+00:00,79.21039435317421,79.69922210223599,77.45459510135926,77.58428192138672,15349200,0.0,0.0,74.42584991455078,72.22063102722169,86.5766655661843,-2.2372479261282763,-3.8583970281118107,1.6211491019835345,3.5465119138720373
2025-05-02 04:00:00+00:00,79.3899749801364,81.47498067448115,78.91111780973523,80.52725219726562,18899700,0.0,0.0,75.6150032043457,72.53886985778809,86.38003110018643,-1.6755162671579171,-3.421820875921032,1.7463046087631149,3.586417478614582
2025-05-05 04:00:00+00:00,79.22037599571762,80.9562188195776,78.86123505130853,80.22795867919922,12513600,0.0,0.0,76.979736328125,73.32199478149414,86.10585798783735,-1.240194179466684,-2.9854955366301628,1.7453013571634788,3.363380045802747
2025-05-06 04:00:00+00:00,78.85126556860601,81.02606036885872,78.35245949158637,80.31775665283203,13173800,0.0,0.0,78.00727767944336,73.92754554748535,85.7633944424716,-0.8778332276300205,-2.5639630748301343,1.6861298472001138,3.3940210108747655
2025-05-07 04:00:00+00:00,80.79660164336156,82.67211725776716,80.00848717301524,82.42271423339844,14889700,0.0,0.0,78.97396392822266,74.77950630187988,85.32750826748935,-0.4160115554890922,-2.1343727709619262,1.718361215472834,3.308511499966108
2025-05-08 04:00:00+00:00,84.0488256825396,86.00414463077438,83.16095145633037,84.9466781616211,17580500,0.0,0.0,79.74511947631837,75.14263725280762,84.98153117786754,0.1518972651688557,-1.67711876373577,1.8290160289046258,3.316349839217623
2025-05-09 04:00:00+00:00,85.36566746750141,86.06399289609811,84.47779330349573,85.65497589111328,13017600,0.0,0.0,80.35166778564454,75.93124961853027,84.66980785023082,0.65161143339121,-1.211372724310374,1.862984157701584,3.205186570033202
2025-05-12 04:00:00+00:00,92.58837314903874,93.97505330797804,91.73042616580172,92.06961822509766,27765300,0.0,0.0,81.72138900756836,77.06553421020507,84.55333251953125,1.5474089715084318,-0.6596163851466128,2.207025356655045,3.5386732120384172
2025-05-13 04:00:00+00:00,92.32900882488032,97.1774045509305,92.32900882488032,96.69854736328124,28009100,0.0,0.0,83.72160263061524,78.35794105529786,84.58315332586115,2.60086966371739,-0.0075191753738123035,2.608388839091202,3.5336856821541707
2025-05-14 04:00:00+00:00,96.0700475377997,97.41682234023727,94.09477224602864,95.0923843383789,28044400,0.0,0.0,85.55421676635743,79.56904182434081,84.62344263250178,3.268464099630009,0.647677479626952,2.6207866200030567,3.4389133205983566
2025-05-15 04:00:00+00:00,93.78551258519856,95.38169037076584,91.9499024234142,95.2220687866211,24196100,0.0,0.0,87.31799545288087,80.87192268371582,84.58475452769886,3.76460591737424,1.2710631671764097,2.4935427501978307,3.4417636960438744
2025-05-16 04:00:00+00:00,95.67099974131656,97.95553231181825,95.47147275913834,97.76598358154295,22609300,0.0,0.0,89.04186859130859,82.32843589782715,84.69901553067294,4.313352898764492,1.8795211134940262,2.433831785270466,3.433213228840781
2025-05-19 04:00:00+00:00,95.4814542963906,98.783547950504,95.47147604414434,98.41443634033205,14380100,0.0,0.0,90.86051635742187,83.92012634277344,84.79227877530185,4.745856276352413,2.4527881460657035,2.2930681302867093,3.5208603755162753
2025-05-20 04:00:00+00:00,97.68616744648692,98.39447106933817,96.73843906929147,97.86573791503906,12331300,0.0,0.0,92.61531448364258,85.31129608154296,84.93154047185725,4.986857552201599,2.959602027292883,2.027255524908716,3.380482648678594
2025-05-21 04:00:00+00:00,96.92799263277377,98.58402471557376,95.03252817248917,95.61113739013672,15764300,0.0,0.0,93.93415679931641,86.45406036376953,85.01785375421697,4.93899175719433,3.3554799732731726,1.5835117839211574,3.424662464521854
2025-05-22 04:00:00+00:00,95.18217059526218,96.98784599392582,94.1446531362804,94.60355377197266,13245200,0.0,0.0,94.89984436035157,87.32248191833496,85.02896686900746,4.7648282188343245,3.637349622385403,1.1274785964489213,3.349840614846925
2025-05-23 04:00:00+00:00,92.039691318904,93.61591259832396,90.71286544475002,93.14704132080078,16545000,0.0,0.0,95.64905090332032,88.00035934448242,85.10544003573331,4.4578862400390165,3.8014569459161263,0.6564292941228902,3.4781052262007504
2025-05-27 04:00:00+00:00,94.95271749383438,96.4690844971744,93.9650836718486,96.14984893798828,17612600,0.0,0.0,96.05707397460938,88.88923149108886,85.16966580477627,4.406142719105645,3.92239410055403,0.4837486185516151,3.524422533279413
2025-05-28 04:00:00+00:00,96.46908758770704,96.97787189280136,95.37171579354734,95.95033264160156,10500300,0.0,0.0,95.98225250244141,89.85192756652832,85.33677909157493,4.299474640951985,3.9978102086336214,0.3016644323183635,3.4488886771724205
2025-05-29 04:00:00+00:00,98.35457426458308,99.39209177225092,95.88050049421676,96.56885528564452,14628700,0.0,0.0,96.12989959716796,90.8420581817627,85.47945209849965,4.216246760544976,4.041497519015892,0.1747492415290841,3.4439001686480077
2025-05-30 04:00:00+00:00,95.81066494609244,96.37930352647118,91.9997871101281,94.23443603515624,23758200,0.0,0.0,96.03113632202148,91.67456588745117,85.46030453768644,3.9167698569330867,4.016551986599332,-0.09978212966624511,3.656962210284725
2025-06-02 04:00:00+00:00,94.35415458972685,99.00302303491564,94.17458410662312,97.945556640625,16850300,0.0,0.0,96.0490936279297,92.54548110961915,85.52239920876242,3.9335452103009487,3.9999506313396553,-0.06640542103870661,3.407559461100994
2025-06-03 04:00:00+00:00,98.12511871565216,102.68420533422145,96.72846036798532,102.00582885742188,22757600,0.0,0.0,96.40823287963867,93.63437461853027,85.55125815651634,4.225757926555261,4.045112090382776,0.1806458361724843,3.4681279354155135
2025-06-04 04:00:00+00:00,102.13552322637145,103.66187612033173,101.45714669944786,103.00344848632812,14595900,0.0,0.0,96.92200393676758,94.76865921020507,85.5562294699929,4.486124920495698,4.133314656405361,0.352810264090337,3.3883193158923155
2025-06-05 04:00:00+00:00,106.046164469939,108.76964111729036,105.27799892548282,106.03618621826172,28833700,0.0,0.0,97.96450881958008,95.94933280944824,85.64152124578303,4.880920020626121,4.282835729249513,0.5980842913766082,3.555062507578787
2025-06-06 04:00:00+00:00,107.82191645055087,110.78482557389876,107.78201105363316,108.30076599121094,20710100,0.0,0.0,99.3342300415039,97.11703720092774,85.7618280584162,5.315259639133075,4.489320511226225,0.8259391279068495,3.6990036383244935
2025-06-09 04:00:00+00:00,109.24850235646984,112.2612875262312,108.32072280620444,110.68505859375,20159700,0.0,0.0,101.08803176879883,98.36854133605956,85.90845766934481,5.785181432306786,4.748492695442337,1.0366887368644484,3.7453214689431076
2025-06-10 04:00:00+00:00,111.26367119937704,114.64557545459296,110.96439214978967,113.86743927001952,22949400,0.0,0.0,102.85979080200195,99.45843238830567,86.262939453125,6.3412909090278475,5.0670523381594395,1.274238570868408,3.908501439643278
2025-06-11 04:00:00+00:00,115.32394858285232,116.97998819793332,114.45603099214124,115.75292205810548,21614100,0.0,0.0,104.84004974365234,100.41115112304688,86.61148792613636,6.855132676915574,5.424668405910667,1.4304642710049063,3.87714803855965
2025-06-12 04:00:00+00:00,113.8375159151288,116.20185930256064,113.24892082568384,115.90257263183594,17076500,0.0,0.0,106.77342147827149,101.45166053771973,87.01275385076349,7.191532025992231,5.77804112992698,1.4134908960652508,3.884987011361891
2025-06-13 04:00:00+00:00,113.52825459379515,116.82036979960958,113.38858951537024,115.3239517211914,17453000,0.0,0.0,108.882373046875,102.45675468444824,87.44063512628729,7.326980195206104,6.087828942982806,1.2391512522232988,3.852207865434513
2025-06-16 04:00:00+00:00,117.5286816186065,120.67116132410872,117.0398538101166,119.5538330078125,21374100,0.0,0.0,111.04320068359375,103.54614715576172,87.9629945234819,7.687028633321148,6.4076688810504745,1.2793597522706737,3.996862610187634
2025-06-17 04:00:00+00:00,119.31440437779624,123.21507130096954,119.06500135542994,120.0526351928711,20837700,0.0,0.0,112.84788131713867,104.62805709838867,88.5436953457919,7.92130688725274,6.7103964822909274,1.2109104049618127,4.178570742065175
2025-06-18 04:00:00+00:00,120.17234552630504,122.68633213148158,119.89301537265784,121.5290985107422,20180000,0.0,0.0,114.70044631958008,105.81122512817383,89.17726967551492,8.132367471818469,6.994790680196436,1.137576791622033,4.127265419264431
2025-06-20 04:00:00+00:00,122.47682789004628,123.8635156402483,120.09253570215677,123.30484771728516,29290400,0.0,0.0,116.42731246948242,107.19591064453125,89.81011838045987,8.346706983646115,7.265173940886372,1.0815330427597427,4.070259116591224
2025-06-23 04:00:00+00:00,123.37468219527352,124.21268028730064,119.52389901724584,121.78848266601562,23399200,0.0,0.0,117.7760841369629,108.5551570892334,90.4173921064897,8.29855403886684,7.471849960482466,0.826704078384374,4.060283569574244
2025-06-24 04:00:00+00:00,124.8112440701375,127.79410957695356,124.66160074053931,127.60456085205078,26420600,0.0,0.0,119.46803436279296,110.2780330657959,91.3890663840554,8.630217609348932,7.703523490255759,0.926694119093173,4.063846565624373
2025-06-25 04:00:00+00:00,126.30765776482843,127.19553184884002,125.32002400160192,126.94612884521484,39407000,0.0,0.0,120.7759033203125,111.81784706115722,92.5232603593306,8.739193436282761,7.910657479461159,0.828535956821602,4.069547096307587
2025-06-26 04:00:00+00:00,129.22069676524205,129.53993995056769,123.49440532405158,125.69912719726562,62678100,0.0,0.0,121.77052383422851,113.30528678894044,93.56857646595348,8.625505494741716,8.05362708251727,0.5718784122244465,4.089500095990005
2025-06-27 04:00:00+00:00,124.84117174943576,127.23544219975145,123.09535065604372,124.46208190917967,36888600,0.0,0.0,122.6264747619629,114.69994812011718,94.64273251620206,8.339455711353807,8.110792808284579,0.2286629030692282,4.046032395137912
